SampleNumber,ProductionArea,BedId,LocalAuthority,GridReference,SamplingPoint,DateSampleCollected,DateSampleArrivedAtWeymouth,SpeciesSampled,PSP_HPLCScreenResult_Detected_ND,PSP_HPLCResultHighValueCalculatedFromMU,PSPAverageMBAResult,TotalOA_DTXs_PTXsHighValueCalculatedFromMU,TotalAZAsHighValueCalculatedFromMU,TotalYTXsHighValueCalculatedFromMU,DSP_MBAResultPS_NG,DomoicAcid,ActionRequired
BTX/2011/1781,Portland,B25AA,Weymouth PHA,SY69317746,Lyme Bay Shellfish,2011-07-04,2011-07-04,Mussels,ND,,,<RL,<RL,<RL,,<LOQ,
BTX/2011/1799,Fowey,B70AB,Cornwall PHA,SX13025157,Pont Pill No 34,2011-07-04,2011-07-05,Mussels,Detected,<RL,,<RL,<RL,<RL,,<LOQ,
BTX/2011/1800,Menai Strait East,B055D,Gwynedd CC,SH57587302,Bangor,2011-07-04,2011-07-05,Mussels,ND,,,<RL,<RL,<RL,,<LOQ,
BTX/2011/1801,Milford Haven,B39CO,Pembrokeshire CC,SM88770325,Sawdern Point,2011-07-03,2011-07-05,Mussels,ND,,,,,,,,
BTX/2011/1802,The Wash,B003D,Boston BC,TF44403720,Maretail,2011-07-04,2011-07-05,Mussels,Detected,<RL,,<RL,<RL,<RL,,<LOQ,
BTX/2011/1803,Fowey,B070Z,Cornwall PHA,SX12595313,Wisemans,2011-07-04,2011-07-05,Mussels,Detected,<RL,,<RL,<RL,<RL,,<LOQ,
BTX/2011/1804,Milford Haven,B039H,Pembrokeshire CC,SN00100860,Coedcanlas Spit,2011-07-03,2011-07-05,Mussels,Detected,1778,,,,,,,Additional flesh and water samples required
BTX/2011/1805,St. Austell Bay ,B070Y,Cornwall PHA,SX03974945,Ropehaven West,2011-07-04,2011-07-05,Mussels,ND,,,<RL,<RL,<RL,,<LOQ,
BTX/2011/1806,Milford Haven,B39CM,Pembrokeshire CC,SN01000620,Lawrenny Quay,2011-07-03,2011-07-05,Mussels,Detected,1713,,,,,,,Additional flesh and water samples required
BTX/2011/1807,Exe,B26AT,East Devon DC,SX99698050,Beacon Point,2011-07-04,2011-07-05,Mussels,ND,,,<RL,<RL,<RL,,<LOQ,
BTX/2011/1808,Holy Island-Ross Links,B001O,Northumberland CC,NU12333958,Ross Links,2011-07-04,2011-07-05,Mussels,ND,,,,,,,,
BTX/2011/1809,Camel,B035W,Cornwall CC,SW93427428 ,Porthilly Rock,2011-07-04,2011-07-05,Mussels,ND,,,<RL,<RL,<RL,,<LOQ,
BTX/2011/1810,Bigbury and Avon,B030B,South Hams DC,SX67174481,West Bank,2011-07-04,2011-07-05,Pacific Oysters,ND,,,<RL,<RL,<RL,,<LOQ,
BTX/2011/1811,The Wash,B004H,Kings Lynn & W Norfolk BC,TF52102890,Breast Sand,2011-07-04,2011-07-05,Cockles,ND,,,<RL,<RL,<RL,,<LOQ,
BTX/2011/1812,West Mersea,B013U,Colchester BC,TM03091222,Mersea Flats,2011-07-04,2011-07-05,Pacific Oysters,,,,,,,,<LOQ,
BTX/2011/1813,North Kent Coast,B17AM,Canterbury CC,TR08206690,Pollard,2011-07-03,2011-07-05,Pacific Oysters,ND,,,<RL,<RL,<RL,,<LOQ,
BTX/2011/1840,Salcombe,B029D,South Hams DC,SX75554148,Geese Quarries,2011-07-05,2011-07-06,Pacific Oysters,Detected,,ND,<RL,<RL,<RL,,<LOQ,
BTX/2011/1841,Poole,B54BL,Poole BC,SZ01818871,West Brownsea 1,2011-07-05,2011-07-06,Pacific Oysters,ND,,,<RL,<RL,<RL,,<LOQ,
BTX/2011/1842,Butley,B009A,Suffolk Coastal DC,TM39704870,Butley Creek,2011-07-05,2011-07-06,Pacific Oysters,ND,,,<RL,<RL,<RL,,<LOQ,
BTX/2011/1843,The Wash,B003L,Boston BC,TF47604700,Wrangle,2011-07-05,2011-07-06,Cockles,ND,,,<RL,<RL,<RL,,<LOQ,
BTX/2011/1844,Morecambe Bay - East,B047A,Lancaster CC,SD44306530,Bare Ayre,2011-07-05,2011-07-06,Mussels,ND,,,<RL,<RL,<RL,,<LOQ,
BTX/2011/1845,Ravenglass,B053D,Copeland DC,SD08139555,Ravenglass,2011-07-05,2011-07-06,Mussels,ND,,,<RL,<RL,<RL,,<LOQ,
BTX/2011/1847,Teign,B027G,Teignbridge DC,SX92737273,Gasworks Bank,2011-07-05,2011-07-06,Mussels,ND,,,,,,,,
BTX/2011/1848,Fal,B033Z,Cornwall PHA,SW84093878,T Pontoon,2011-07-05,2011-07-06,Mussels,Detected,949,,,,,,,Additional flesh and water samples required
BTX/2011/1849,Fal,B033Y,Cornwall PHA,SW85024095,R Pontoon/Tregothnan,2011-07-05,2011-07-06,Mussels,Detected,926,,,,,,,Additional flesh and water samples required
BTX/2011/1850,Fal,B33BG,Cornwall PHA,SW82803517,Mylor Pool,2011-07-05,2011-07-06,Native Oysters,Detected,,ND,,,,,,
BTX/2011/1870,Dee,B045X,Flintshire CC,SJ12778573,Mostyn Deep,2011-07-06,2011-07-07,Mussels,ND,,,<RL,<RL,<RL,,<LOQ,
BTX/2011/1871,Ribble,B046C,West Lancashire DC,SD32802590,Point 31,2011-07-06,2011-07-07,Mussels,ND,,,<RL,<RL,<RL,,<LOQ,
BTX/2011/1872,Start Bay,B087C,South Hams DC,SX82634290,Slapton Sands 2,2011-07-06,2011-07-07,Surf Clams,,,ND,,,,NG,<LOQ,
BTX/2011/1873,West Mersea,B013D,Colchester BC,TL99101260,Salcott,2011-07-06,2011-07-07,Native Oysters,ND,,,<RL,<RL,<RL,,<LOQ,
BTX/2011/1880,Portland,B025A,Weymouth PHA,SY66277626,Fleet Oyster Farm,2011-07-11,2011-07-11,Pacific Oysters,ND,,,<RL,<RL,<RL,,<LOQ,
BTX/2011/1902,Milford Haven,B039H,Pembrokeshire CC,SN00100860,Coedcanlas Spit,2011-07-10,2011-07-12,Mussels,Detected,1918,,,,,,,Additional flesh and water samples requested
